EventId,RankOrder,Class
350000,1,b
350001,520,b
350002,766,s
350003,767,s
350004,521,b
350005,768,s
350006,522,b
350007,523,b
350008,524,b
350009,770,s
350010,525,b
350011,526,b
350012,527,b
350013,528,b
350014,530,b
350015,540,b
350016,531,b
350017,532,b
350018,533,b
350019,781,s
350020,534,b
350021,535,b
350022,536,b
350023,537,b
350024,538,b
350025,539,b
350026,750,s
350027,751,s
350028,519,b
350029,518,b
350030,517,b
350031,516,b
350032,497,b
350033,756,s
350034,498,b
350035,499,b
350036,500,b
350037,501,b
350038,502,b
350039,503,b
350040,504,b
350041,505,b
350042,506,b
350043,507,b
350044,508,b
350045,509,b
350046,510,b
350047,812,s
350048,511,b
350049,512,b
350050,817,s
350051,819,s
350052,820,s
350053,822,s
350054,823,s
350055,513,b
350056,514,b
350057,515,b
350058,785,s
350059,529,b
350060,541,b
350061,790,s
350062,792,s
350063,542,b
350064,795,s
350065,543,b
350066,568,b
350067,797,s
350068,798,s
350069,799,s
350070,569,b
350071,570,b
350072,571,b
350073,572,b
350074,573,b
350075,814,s
350076,574,b
350077,690,s
350078,703,s
350079,700,s
350080,575,b
350081,692,s
350082,576,b
350083,687,s
350084,578,b
350085,729,s
350086,588,b
350087,735,s
350088,736,s
350089,579,b
350090,580,b
350091,581,b
350092,582,b
350093,709,s
350094,583,b
350095,584,b
350096,585,b
350097,586,b
350098,717,s
350099,587,b
350100,720,s
350101,567,b
350102,577,b
350103,718,s
350104,566,b
350105,553,b
350106,733,s
350107,739,s
350108,544,b
350109,545,b
350110,546,b
350111,547,b
350112,548,b
350113,549,b
350114,699,s
350115,550,b
350116,551,b
350117,912,s
350118,827,s
350119,552,b
350120,554,b
350121,564,b
350122,555,b
350123,556,b
350124,557,b
350125,954,s
350126,558,b
350127,559,b
350128,951,s
350129,952,s
350130,560,b
350131,561,b
350132,562,b
350133,563,b
350134,496,b
350135,565,b
350136,918,s
350137,495,b
350138,920,s
350139,926,s
350140,470,b
350141,927,s
350142,425,b
350143,426,b
350144,427,b
350145,428,b
350146,429,b
350147,430,b
350148,957,s
350149,980,s
350150,431,b
350151,432,b
350152,984,s
350153,433,b
350154,985,s
350155,986,s
350156,435,b
350157,445,b
350158,991,s
350159,436,b
350160,437,b
350161,438,b
350162,439,b
350163,440,b
350164,441,b
350165,442,b
350166,443,b
350167,444,b
350168,424,b
350169,423,b
350170,422,b
350171,421,b
350172,959,s
350173,402,b
350174,403,b
350175,404,b
350176,961,s
350177,405,b
350178,406,b
350179,964,s
350180,965,s
350181,407,b
350182,408,b
350183,409,b
350184,410,b
350185,411,b
350186,969,s
350187,412,b
350188,413,b
350189,973,s
350190,414,b
350191,415,b
350192,416,b
350193,417,b
350194,418,b
350195,419,b
350196,590,b
350197,434,b
350198,446,b
350199,851,s
350200,853,s
350201,447,b
350202,448,b
350203,858,s
350204,473,b
350205,859,s
350206,474,b
350207,475,b
350208,476,b
350209,477,b
350210,478,b
350211,479,b
350212,480,b
350213,847,s
350214,481,b
350215,846,s
350216,483,b
350217,493,b
350218,833,s
350219,484,b
350220,485,b
350221,486,b
350222,838,s
350223,487,b
350224,488,b
350225,489,b
350226,490,b
350227,491,b
350228,492,b
350229,472,b
350230,868,s
350231,869,s
350232,482,b
350233,471,b
350234,458,b
350235,894,s
350236,449,b
350237,450,b
350238,451,b
350239,452,b
350240,453,b
350241,454,b
350242,904,s
350243,455,b
350244,456,b
350245,906,s
350246,457,b
350247,459,b
350248,909,s
350249,469,b
350250,901,s
350251,891,s
350252,879,s
350253,871,s
350254,460,b
350255,872,s
350256,874,s
350257,875,s
350258,461,b
350259,462,b
350260,889,s
350261,463,b
350262,464,b
350263,883,s
350264,465,b
350265,884,s
350266,885,s
350267,466,b
350268,467,b
350269,468,b
350270,494,b
350271,589,b
350272,675,b
350273,591,b
350274,671,b
350275,679,b
350276,685,b
350277,654,b
350278,667,b
350279,666,b
350280,656,b
350281,653,b
350282,650,b
350283,657,b
